# Aqui comienza la evaluacion de las interacciones de los usuarios 
Interaction Number,Timestamp,MRR,Precision,Cosine Similarity,ROUGE-1,ROUGE-L,BLEU
1,2024-09-22 14:14:20,0,0.0,0.07943248776279499,0.010362694300518133,0.010362694300518133,5.023388855668308e-232
1,2024-09-22 14:24:06,0,0.0,0.17731272988159694,0.03092783505154639,0.03092783505154639,5.973849768586386e-232,3.2790839672088623
1,2024-09-22 14:35:51,hola,"Hola, ¿en qué puedo ayudarte hoy con respecto a la búsqueda y análisis de productos?",0,0.0,0.2011946755849157,0.0,0,0,8.821487426757812e-06
2,2024-09-22 14:36:08,quiero saber mas de MAc Afee,"1. En relación a MacAfee, es importante destacar que se trata de una conocida empresa de software de seguridad informática que ofrece diferentes soluciones para proteger dispositivos contra virus, malware y otras amenazas en línea. MacAfee es ampliamente reconocido en el mercado por su enfoque en la seguridad de los sistemas informáticos y la protección de la privacidad de los usuarios. En caso de requerir más información específica sobre algún producto o servicio en particular de MacAfee, estaré encantado de brindarte detalles adicionales.

2. Evaluación del sentimiento general de las reseñas proporcionadas:
4,2024-10-12 12:51:26,en que me puedes ayudar?,0,0.0,0.1190911285016685,0.0,0.0,0,1.2962110042572021
5,2024-10-12 12:51:33,testing,0,0.0,0.0,0.0,0.0,0,1.5745408535003662
6,2024-10-12 12:51:39,hooks,0,0.0,0.0,0.03076923076923077,0.03076923076923077,0,1.4349298477172852
7,2024-10-12 12:51:50,testng hooks de apple,0,0.0,0.09795727541869026,0.0,0.0,0,1.263474941253662
8,2024-10-12 12:51:58,¿Qué opinan los usuarios sobre Amazon Music?,0,0.0,0.1742747567808955,0.08438818565400842,0.05907172995780591,6.2542494559645334e-232,3.073547840118408
1,2024-10-12 12:53:00,¿Qué opinan los usuarios sobre Amazon Music?,0,0.0,0.19182091440364313,0.07142857142857144,0.055555555555555546,6.063437723591309e-232,3.9795432090759277
1,2024-10-12 12:53:38,Dame opiniones sobre la usabilidad de McAfee,0,0.0,0.34402096986487957,0.014234875444839855,0.014234875444839855,4.643241122353139e-232,5.1636669635772705
1,2024-10-12 12:54:25,¿Qué opinan los usuarios sobre Amazon Music?,0,0.0,0.06370500431194606,0.036036036036036036,0.018018018018018018,0,1.0282979011535645
2,2024-10-12 12:54:30,¿Qué opinan los usuarios sobre Amazon Music?,0,0.0,0.06370500431194606,0.036036036036036036,0.018018018018018018,0,1.041539192199707
3,2024-10-12 12:54:40,¿Cómo describen su experiencia con TurboTax?,0,0.0,0.1339172080585746,0.0054200542005420045,0.0054200542005420045,4.352349170484643e-232,7.0564727783203125
4,2024-10-12 12:54:46,¿Qué opinan los usuarios sobre Amazon Music?,0,0.0,0.24753636550639088,0.058823529411764705,0.05228758169934641,5.671147221645063e-232,3.8821191787719727
5,2024-10-12 12:55:07,¿Cómo describen su experiencia con TurboTax?,0,0.0,0.11491969838017253,0.012738853503184712,0.012738853503184712,4.550142968860009e-232,5.289445161819458
